Fabricante;Modelo ;Precio_Promedio;RAM_GB;Almacenamiento_GB;Tipo_Almacenamiento;Nucleos_CPU;Frecuencia_GHz;Tamanio_Pantalla_Pulg;Peso (kg);ID_Interno;COD_Modelo;Constante 
HP;M1473;0.47;8.0;256.0;SSD;6.0;;14.0;1.28;ID20084;CM45084;X
Huawei;M0775;1.15;24.0;512.0;;6.0;2.58;13.3;2.19;ID20085;CM45085;X
HP;M0670;1.11;32.0;256.0;SSD;12.0;2.8;14.0;1.53;ID20086;CM45086;X
Apple;M0814;1.14;16.0;1024.0;SSD;4.0;2.16;16.0;1.96;ID20087;CM45087;X
HP;M1140;0.82;16.0;256.0;SSD;4.0;2.03;14.0;1.85;ID20088;CM45088;X
HP;M0904;1.43;16.0;512.0;HDD;8.0;2.56;15.6;1.76;ID20089;CM45089;X
Lenovo;M1023;0.56;12.0;256.0;SSD;10.0;3.43;16.0;2.0;ID20090;CM45090;X
Asus;M0012;0.58;24.0;512.0;SSD;6.0;2.78;16.0;1.91;ID20091;CM45091;X
Dell;M1689;0.35;16.0;512.0;SSD;8.0;2.49;15.6;1.56;ID20092;CM45092;X
Dell;M1057;0.91;12.0;256.0;SSD;6.0;2.09;15.6;1.64;ID20093;CM45093;X
Huawei;M0588;0.97;16.0;512.0;HDD;6.0;2.33;13.3;2.2;ID20094;CM45094;X
HP;M1433;0.75;8.0;512.0;HDD;8.0;2.8;15.6;0.9;ID20095;CM45095;X
Apple;M0553;0.93;32.0;256.0;SSD;12.0;3.55;15.6;1.76;ID20096;CM45096;X
Acer;M0767;1.52;12.0;256.0;SSD;4.0;2.14;14.0;1.87;ID20097;CM45097;X
Lenovo;M0021;1.5;16.0;256.0;SSD;6.0;3.45;15.6;1.78;ID20098;CM45098;X
HP;M1004;1.18;32.0;512.0;SSD;4.0;3.59;15.6;1.45;ID20099;CM45099;X
Lenovo;M0034;0.35;12.0;1024.0;HDD;4.0;3.46;14.0;2.4;ID20100;CM45100;X
HP;M1723;0.79;16.0;256.0;;4.0;3.48;15.6;1.59;ID20101;CM45101;X
MSI;M0817;0.73;32.0;1024.0;SSD;6.0;2.93;16.0;2.09;ID20102;CM45102;X
Apple;M1044;1.01;12.0;2048.0;SSD;4.0;2.59;15.6;1.78;ID20103;CM45103;X
Acer;M0712;1.03;16.0;256.0;;4.0;3.34;15.6;1.97;ID20104;CM45104;X
HP;M1991;0.86;32.0;512.0;SSD;6.0;2.62;16.0;1.62;ID20105;CM45105;X
Asus;M1299;0.73;16.0;2048.0;;4.0;2.06;14.0;2.14;ID20106;CM45106;X
Asus;M0333;0.35;16.0;1024.0;HDD;2.0;2.58;14.0;1.44;ID20107;CM45107;X
Acer;M0812;0.75;12.0;512.0;SSD;6.0;2.9;15.6;2.03;ID20108;CM45108;X
Lenovo;M0833;1.14;12.0;256.0;SSD;10.0;3.51;17.0;1.95;ID20109;CM45109;X
HP;M0729;0.91;24.0;1024.0;SSD;2.0;2.42;14.0;1.84;ID20110;CM45110;X
Dell;M1900;1.41;8.0;256.0;SSD;8.0;3.56;15.6;1.52;ID20111;CM45111;X
Asus;M0125;0.87;12.0;512.0;SSD;4.0;1.87;17.0;1.54;ID20112;CM45112;X
Acer;M1645;0.7;16.0;256.0;SSD;6.0;3.15;17.0;0.9;ID20113;CM45113;X
Dell;M1556;0.7;8.0;512.0;SSD;4.0;1.42;14.0;1.84;ID20114;CM45114;X
Apple;M1390;0.4;16.0;512.0;SSD;12.0;2.9;15.6;2.04;ID20115;CM45115;X
Dell;M0157;1.15;8.0;512.0;HDD;4.0;2.81;15.6;1.63;ID20116;CM45116;X
Acer;M1500;0.43;8.0;512.0;SSD;4.0;2.18;15.6;1.94;ID20117;CM45117;X
Asus;M0230;1.58;12.0;1024.0;HDD;8.0;2.8;15.6;1.2;ID20118;CM45118;X
HP;M0850;0.66;12.0;512.0;SSD;8.0;2.68;13.3;1.59;ID20119;CM45119;X
Acer;M1458;0.74;32.0;256.0;HDD;8.0;2.11;15.6;1.52;ID20120;CM45120;X
Lenovo;M0245;0.74;24.0;1024.0;SSD;4.0;2.48;14.0;1.01;ID20121;CM45121;X
HP;M1996;1.12;16.0;512.0;SSD;4.0;3.12;14.0;1.69;ID20122;CM45122;X
Asus;M0772;1.29;16.0;256.0;SSD;8.0;3.39;15.6;1.35;ID20123;CM45123;X
Huawei;M1914;1.2;8.0;512.0;SSD;6.0;;14.0;1.21;ID20124;CM45124;X
Dell;M0937;1.61;12.0;512.0;SSD;6.0;2.48;15.6;2.23;ID20125;CM45125;X
Acer;M0643;0.63;16.0;2048.0;SSD;4.0;3.09;16.0;0.9;ID20126;CM45126;X
Acer;M1644;1.31;32.0;512.0;HDD;4.0;2.86;14.0;1.54;ID20127;CM45127;X
Dell;M1751;1.42;8.0;256.0;SSD;4.0;2.41;15.6;1.66;ID20128;CM45128;X
Acer;M1448;0.78;16.0;1024.0;SSD;4.0;3.06;15.6;2.15;ID20129;CM45129;X
Acer;M0203;1.1;12.0;512.0;SSD;4.0;3.16;15.6;1.76;ID20130;CM45130;X
HP;M1974;1.23;8.0;1024.0;SSD;4.0;3.18;14.0;1.76;ID20131;CM45131;X
Lenovo;M1310;0.35;24.0;512.0;SSD;10.0;2.27;13.3;1.91;ID20132;CM45132;X
Dell;M0586;0.89;8.0;1024.0;SSD;6.0;2.99;13.3;1.47;ID20133;CM45133;X
HP;M0738;0.98;8.0;512.0;HDD;8.0;3.33;15.6;1.41;ID20134;CM45134;X
Acer;M1978;0.72;16.0;512.0;SSD;8.0;2.69;14.0;1.83;ID20135;CM45135;X
HP;M0748;0.45;12.0;256.0;SSD;4.0;2.81;13.3;1.44;ID20136;CM45136;X
Huawei;M0909;0.56;12.0;512.0;SSD;4.0;3.24;13.3;1.74;ID20137;CM45137;X
;;1.08;;;SSD;6.0;2.58;;1.53;ID20138;;
Acer;M1994;1.01;16.0;512.0;SSD;8.0;2.91;14.0;1.24;ID20139;CM45139;X
Dell;M0700;1.13;12.0;512.0;SSD;4.0;2.67;14.0;1.93;ID20140;CM45140;X
Lenovo;M1753;0.87;8.0;512.0;SSD;8.0;2.95;15.6;2.77;ID20141;CM45141;X
MSI;M1043;0.87;8.0;1024.0;HDD;4.0;1.94;13.3;1.35;ID20142;CM45142;X
Dell;M0264;0.93;32.0;512.0;;4.0;2.81;16.0;3.75;ID20143;CM45143;X
Dell;M1655;1.3;16.0;256.0;SSD;4.0;2.54;14.0;1.72;ID20144;CM45144;X
Lenovo;M0966;0.98;16.0;512.0;SSD;6.0;2.69;17.0;1.57;ID20145;CM45145;X
Acer;M1127;1.43;16.0;512.0;HDD;4.0;;14.0;1.66;ID20146;CM45146;X
Huawei;M0515;0.35;12.0;1024.0;HDD;2.0;2.44;13.3;2.31;ID20147;CM45147;X
Huawei;M0059;0.85;12.0;1024.0;SSD;2.0;2.6;16.0;2.23;ID20148;CM45148;X
HP;M0332;1.93;8.0;512.0;SSD;6.0;;16.0;1.74;ID20149;CM45149;X
Asus;M0796;0.67;16.0;1024.0;HDD;6.0;2.5;15.6;1.54;ID20150;CM45150;X
Apple;M0099;0.39;8.0;512.0;HDD;4.0;3.23;14.0;1.32;ID20151;CM45151;X
Acer;M1719;0.66;16.0;512.0;SSD;2.0;2.73;13.3;1.21;ID20152;CM45152;X
Asus;M0941;0.73;8.0;256.0;SSD;4.0;2.98;15.6;1.54;ID20153;CM45153;X
Lenovo;M0898;1.01;24.0;512.0;HDD;4.0;2.31;16.0;1.91;ID20154;CM45154;X
HP;M1673;1.13;24.0;1024.0;SSD;8.0;2.42;14.0;1.62;ID20155;CM45155;X
Asus;M0509;0.39;32.0;512.0;SSD;4.0;2.65;16.0;1.93;ID20156;CM45156;X
Dell;M0186;0.64;12.0;1024.0;SSD;6.0;2.58;17.0;2.18;ID20157;CM45157;X
Asus;M1292;1.32;12.0;2048.0;SSD;12.0;3.3;15.6;0.9;ID20158;CM45158;X
Dell;M0089;0.77;8.0;256.0;HDD;6.0;2.83;13.3;1.8;ID20159;CM45159;X
HP;M1730;0.35;12.0;512.0;SSD;12.0;3.41;16.0;1.65;ID20160;CM45160;X
Asus;M0120;1.23;8.0;512.0;SSD;6.0;2.7;14.0;1.89;ID20161;CM45161;X
HP;M1359;0.63;16.0;512.0;HDD;8.0;3.35;13.3;1.4;ID20162;CM45162;X
Lenovo;M0081;1.15;8.0;512.0;SSD;6.0;2.36;14.0;1.58;ID20163;CM45163;X
HP;M0063;1.08;32.0;1024.0;SSD;4.0;2.12;16.0;1.54;ID20164;CM45164;X
Huawei;M1437;0.7;16.0;512.0;SSD;6.0;;15.6;1.45;ID20165;CM45165;X
Acer;M1887;0.61;32.0;2048.0;SSD;4.0;2.86;15.6;1.11;ID20166;CM45166;X
MSI;M0411;0.59;16.0;512.0;SSD;6.0;3.55;15.6;1.94;ID20167;CM45167;X
HP;M1677;0.85;32.0;1024.0;HDD;8.0;3.24;15.6;1.89;ID20168;CM45168;X
Dell;M0397;0.35;12.0;512.0;SSD;4.0;3.78;14.0;1.19;ID20169;CM45169;X
HP;M0582;0.71;16.0;1024.0;;4.0;;13.3;1.83;ID20170;CM45170;X
Apple;M1983;0.76;16.0;512.0;SSD;6.0;2.49;15.6;2.61;ID20171;CM45171;X
HP;M1781;0.94;12.0;2048.0;SSD;6.0;2.18;13.3;2.27;ID20172;CM45172;X
Lenovo;M1680;0.93;16.0;1024.0;HDD;6.0;2.77;14.0;1.86;ID20173;CM45173;X
Asus;M0424;0.76;16.0;1024.0;SSD;4.0;2.78;14.0;1.54;ID20174;CM45174;X
Dell;M1654;1.24;8.0;512.0;;4.0;2.04;13.3;2.06;ID20175;CM45175;X
HP;M0790;1.38;12.0;512.0;;4.0;;15.6;1.37;ID20176;CM45176;X
Dell;M1870;0.97;16.0;256.0;SSD;4.0;3.4;16.0;1.85;ID20177;CM45177;X
Dell;M0546;0.98;16.0;256.0;SSD;8.0;2.01;13.3;1.58;ID20178;CM45178;X
HP;M0398;0.63;32.0;512.0;SSD;4.0;2.52;15.6;1.61;ID20179;CM45179;X
Apple;M1942;1.07;16.0;256.0;;6.0;2.76;15.6;2.03;ID20180;CM45180;X
Acer;M1462;1.01;8.0;256.0;SSD;6.0;2.63;13.3;1.63;ID20181;CM45181;X
Acer;M1883;1.63;24.0;512.0;HDD;4.0;2.56;15.6;1.35;ID20182;CM45182;X
Acer;M0557;0.74;16.0;256.0;SSD;6.0;2.7;14.0;1.69;ID20183;CM45183;X
Asus;M0297;0.95;8.0;256.0;SSD;4.0;2.87;14.0;1.55;ID20184;CM45184;X
Lenovo;M1032;0.82;24.0;512.0;SSD;4.0;2.66;14.0;1.81;ID20185;CM45185;X
Asus;M0487;0.6;16.0;1024.0;SSD;4.0;3.36;13.3;1.58;ID20186;CM45186;X
Huawei;M1531;0.97;8.0;1024.0;SSD;6.0;3.19;14.0;2.04;ID20187;CM45187;X
Acer;M1953;0.91;16.0;1024.0;;4.0;2.91;16.0;1.08;ID20188;CM45188;X
Huawei;M1708;1.72;16.0;256.0;SSD;6.0;3.94;16.0;2.53;ID20189;CM45189;X
HP;M1958;0.35;12.0;256.0;HDD;8.0;3.12;15.6;1.54;ID20190;CM45190;X
Lenovo;M0298;1.69;16.0;1024.0;SSD;6.0;2.16;15.6;0.92;ID20191;CM45191;X
Lenovo;M1741;0.79;8.0;512.0;SSD;8.0;2.62;13.3;1.61;ID20192;CM45192;X
Acer;M1125;0.9;8.0;256.0;SSD;4.0;;14.0;1.91;ID20193;CM45193;X
HP;M1606;0.49;8.0;512.0;HDD;8.0;2.78;15.6;1.7;ID20194;CM45194;X
HP;M0710;0.71;12.0;256.0;HDD;6.0;2.91;14.0;2.41;ID20195;CM45195;X
Apple;M1845;0.51;32.0;256.0;SSD;10.0;2.99;17.0;1.74;ID20196;CM45196;X
Lenovo;M1123;1.35;16.0;512.0;SSD;4.0;2.83;15.6;2.34;ID20197;CM45197;X
Lenovo;M0954;1.3;16.0;512.0;HDD;6.0;3.78;17.0;1.19;ID20198;CM45198;X
Lenovo;M0028;1.01;32.0;256.0;HDD;4.0;3.02;15.6;1.45;ID20199;CM45199;X
Dell;M1830;1.03;8.0;512.0;;6.0;2.42;17.0;0.9;ID20200;CM45200;X
HP;M0763;0.84;8.0;512.0;SSD;8.0;2.67;14.0;2.11;ID20201;CM45201;X
Asus;M0327;0.9;12.0;512.0;SSD;6.0;2.9;15.6;1.59;ID20202;CM45202;X
Lenovo;M0688;0.93;16.0;2048.0;HDD;8.0;3.13;17.0;1.83;ID20203;CM45203;X
Apple;M1634;1.51;8.0;1024.0;HDD;4.0;2.2;14.0;2.38;ID20204;CM45204;X
Huawei;M0180;1.01;16.0;1024.0;HDD;4.0;2.6;13.3;1.87;ID20205;CM45205;X
Acer;M1238;1.25;12.0;1024.0;;6.0;2.66;13.3;1.78;ID20206;CM45206;X
Acer;M1614;1.11;32.0;512.0;SSD;6.0;2.85;14.0;2.05;ID20207;CM45207;X
MSI;M1050;0.75;8.0;512.0;SSD;8.0;3.33;16.0;1.84;ID20208;CM45208;X
;M0962;;8.0;;;;2.9;;;ID20209;CM45209;X
Asus;M0048;0.73;8.0;512.0;SSD;10.0;2.45;13.3;1.46;ID20210;CM45210;X
MSI;M0788;0.52;24.0;256.0;HDD;6.0;3.28;16.0;1.97;ID20211;CM45211;X
Lenovo;M0354;1.0;16.0;256.0;SSD;10.0;2.53;17.0;1.11;ID20212;CM45212;X
Apple;M0080;1.07;16.0;256.0;SSD;4.0;3.57;14.0;1.94;ID20213;CM45213;X
Dell;M0082;0.88;24.0;256.0;;4.0;3.12;14.0;1.91;ID20214;CM45214;X
Lenovo;M1223;0.35;16.0;512.0;;4.0;2.67;14.0;2.1;ID20215;CM45215;X
Lenovo;M0042;1.61;8.0;1024.0;SSD;8.0;2.32;15.6;1.49;ID20216;CM45216;X
Huawei;M0342;0.48;24.0;256.0;SSD;8.0;2.96;14.0;1.92;ID20217;CM45217;X
Apple;M1550;0.43;16.0;512.0;SSD;8.0;2.77;13.3;1.35;ID20218;CM45218;X
Asus;M1168;0.62;12.0;512.0;SSD;6.0;2.74;15.6;1.75;ID20219;CM45219;X
Acer;M0395;0.62;32.0;512.0;HDD;6.0;3.45;13.3;1.62;ID20220;CM45220;X
HP;M1806;1.19;16.0;512.0;SSD;10.0;2.54;16.0;1.84;ID20221;CM45221;X
Dell;M1099;1.57;8.0;1024.0;SSD;10.0;;15.6;2.3;ID20222;CM45222;X
Lenovo;M1833;0.95;16.0;512.0;SSD;4.0;;17.0;1.22;ID20223;CM45223;X
Lenovo;M0571;0.88;24.0;256.0;SSD;6.0;2.21;15.6;1.59;ID20224;CM45224;X
Asus;M1073;1.34;24.0;1024.0;HDD;6.0;2.4;15.6;1.73;ID20225;CM45225;X
Dell;M0968;0.8;16.0;1024.0;SSD;6.0;2.19;14.0;2.32;ID20226;CM45226;X
MSI;M1477;1.03;8.0;512.0;SSD;10.0;2.1;14.0;1.14;ID20227;CM45227;X
HP;M0459;0.98;16.0;512.0;HDD;6.0;;13.3;1.76;ID20228;CM45228;X
Acer;M0935;0.49;16.0;512.0;SSD;2.0;2.29;16.0;1.29;ID20229;CM45229;X
Asus;M1590;0.73;12.0;256.0;;6.0;2.67;15.6;2.26;ID20230;CM45230;X
Dell;M0563;1.54;16.0;512.0;HDD;8.0;2.95;14.0;1.81;ID20231;CM45231;X
Dell;M1770;0.35;16.0;256.0;SSD;4.0;2.35;16.0;1.62;ID20232;CM45232;X
Huawei;M0097;1.13;32.0;512.0;HDD;4.0;4.01;16.0;2.41;ID20233;CM45233;X
Lenovo;M0155;1.35;16.0;512.0;SSD;8.0;;14.0;1.88;ID20234;CM45234;X
HP;M1453;1.2;16.0;1024.0;SSD;4.0;1.64;16.0;2.03;ID20235;CM45235;X
Asus;M0096;0.6;16.0;256.0;HDD;6.0;2.94;15.6;2.74;ID20236;CM45236;X
Asus;M0050;1.32;16.0;512.0;SSD;6.0;3.06;15.6;2.19;ID20237;CM45237;X
Asus;M1245;1.33;24.0;1024.0;;8.0;3.31;15.6;1.52;ID20238;CM45238;X
Dell;M1253;0.87;8.0;256.0;HDD;8.0;2.05;13.3;1.92;ID20239;CM45239;X
Lenovo;M0178;0.77;32.0;1024.0;HDD;4.0;2.54;14.0;1.42;ID20240;CM45240;X
Lenovo;M0919;1.15;8.0;1024.0;SSD;4.0;2.42;13.3;2.19;ID20241;CM45241;X
Lenovo;M1232;0.77;8.0;256.0;;6.0;2.89;14.0;2.08;ID20242;CM45242;X
Huawei;M1370;0.67;16.0;1024.0;HDD;10.0;2.94;13.3;0.96;ID20243;CM45243;X
Lenovo;M0474;1.16;12.0;1024.0;SSD;10.0;2.52;15.6;0.97;ID20244;CM45244;X
HP;M0811;1.07;16.0;512.0;HDD;4.0;2.81;15.6;1.78;ID20245;CM45245;X
Dell;M0158;0.59;32.0;256.0;SSD;8.0;3.05;14.0;1.66;ID20246;CM45246;X
HP;M0367;0.73;12.0;512.0;SSD;6.0;2.99;15.6;1.56;ID20247;CM45247;X
Lenovo;M1198;1.09;32.0;256.0;SSD;10.0;1.71;13.3;2.27;ID20248;CM45248;X
MSI;M0191;0.4;24.0;1024.0;HDD;4.0;2.39;14.0;1.9;ID20249;CM45249;X
Dell;M1086;0.89;16.0;1024.0;HDD;6.0;3.53;14.0;1.35;ID20250;CM45250;X
MSI;M0286;0.79;12.0;256.0;HDD;6.0;2.68;14.0;1.23;ID20251;CM45251;X
Dell;M1326;0.83;16.0;512.0;SSD;12.0;2.79;14.0;2.19;ID20252;CM45252;X
Dell;M0866;1.48;16.0;256.0;SSD;10.0;2.78;16.0;2.02;ID20253;CM45253;X
Apple;M0928;1.2;16.0;512.0;SSD;4.0;;15.6;2.72;ID20254;CM45254;X
Lenovo;M0237;0.93;16.0;512.0;HDD;6.0;2.8;17.0;1.52;ID20255;CM45255;X
Asus;M0145;0.69;24.0;256.0;SSD;8.0;1.97;17.0;1.89;ID20256;CM45256;X
Dell;M0932;0.99;8.0;1024.0;SSD;4.0;2.82;16.0;1.98;ID20257;CM45257;X
HP;M0475;1.22;16.0;512.0;SSD;12.0;3.18;16.0;1.49;ID20258;CM45258;X
Acer;M0477;1.27;8.0;1024.0;HDD;8.0;2.87;16.0;2.11;ID20259;CM45259;X
Dell;M1147;1.11;12.0;1024.0;SSD;8.0;2.53;15.6;1.77;ID20260;CM45260;X
Dell;M0073;0.44;16.0;1024.0;SSD;6.0;2.68;15.6;1.62;ID20261;CM45261;X
MSI;M0448;1.15;16.0;1024.0;SSD;6.0;;15.6;1.55;ID20262;CM45262;X
Asus;M1276;1.43;8.0;512.0;SSD;8.0;3.53;15.6;1.83;ID20263;CM45263;X
Acer;M1694;1.54;16.0;512.0;SSD;6.0;2.84;15.6;1.92;ID20264;CM45264;X
